c1qtnf12	C1QTNF12
trpm1b	TRPM1
bmp7b	BMP7
aldh1a3	ALDH1A3
sema3ab	SEMA3A
pcdh7b	PCDH7
tfec	TFEC
smoc2	SMOC2
elovl4b	ELOVL4
ahr1b	AHR
ptprt	PTPRT
nav3	NAV3
vax2	VAX2
tspan9a	TSPAN9
nanos1	NANOS1
lypd6	LYPD6
shisa2b	SHISA2
nhsb	NHS
bhlhe40	BHLHE40
osr1	OSR1
pcdh15a	PCDH15
snai1b	SNAI1
megf11	MEGF11
vax1	VAX1
adamts15b	ADAMTS15
vasnb	VASN
pdgfab	PDGFA
ephb6	EPHB6
rx1	RAX
mllt3	MLLT3
ttyh3b	TTYH3
bnc2	BNC2
nhsa	NHS
iqgap2	IQGAP2
epha3	EPHA3
ephb2b	EPHB2
mab21l2	MAB21L2
hs6st1a	HS6ST1
ptprub	PTPRU
cyp27c1	CYP27C1
pdzrn3b	PDZRN3
igfbp5b	IGFBP5
dlc1	DLC1
lhx2b	LHX2
ppargc1b	PPARGC1B
pappaa	PAPPA
efna5a	EFNA5
vcana	VCAN
pcdh11	PCDH11X
pcdh11	PCDH11Y
gdpd5b	GDPD5
mab21l1	MAB21L1
col15a1b	COL15A1
rxraa	RXRA
syngr1a	SYNGR1
dnmt3bb.1	DNMT3B
pax6b	PAX6
rbm47	RBM47
pax6a	PAX6
stk17a	STK17A
foxd1	FOXD1
cdon	CDON
rx2	RAX
tenm3	TENM3
smad1	SMAD1
adgrb2	ADGRB2
tmem108	TMEM108
cdh18a	CDH18
cdh18b	CDH18
kitlga	KITLG
fras1	FRAS1
syt9b	SYT9
wnt2	WNT2
fsta	FST
wnt5b	WNT5B
unc5a	UNC5A
flrt3	FLRT3
fgfrl1a	FGFRL1
adamts6	ADAMTS6
mitfa	MITF
itgav	ITGAV
optc	OPTC
arid5b	ARID5B
gdf11	GDF11
spo11	SPO11
nhsl1b	NHSL1
nectin3b	NECTIN3
nrp2b	NRP2
fcho2	FCHO2
palld	PALLD
cftr	CFTR
dclk2a	DCLK2
mbnl2	MBNL2
lamb1a	LAMB1
rorab	RORA
stra6	STRA6
nrip1b	NRIP1
anos1b	ANOS1
camsap3	CAMSAP3
bmpr1ba	BMPR1B
dact1	DACT1
atp1b3a	ATP1B3
cntn3b	CNTN3
rbpms2b	RBPMS2
epb41l2	EPB41L2
mapk8ip1a	MAPK8IP1
kcnd2	KCND2
itga4	ITGA4
myo9aa	MYO9A
efnb3a	EFNB3
lrrtm1	LRRTM1
znf385a	ZNF385A
cdh23	CDH23
fbln2	FBLN2
traf4a	TRAF4
mylipa	MYLIP
alcama	ALCAM
iqsec1b	IQSEC1
eno4	ENO4
has2	HAS2
sulf1	SULF1
usta	UST
esrrga	ESRRG
tns2a	TNS2
rhoub	RHOU
kirrel3a	KIRREL3
kirrel3b	KIRREL3
noc2l	NOC2L
bmp4	BMP4
oafa	OAF
ephb2a	EPHB2
st6galnac5a	ST6GALNAC5
lmo4a	LMO4
olfm1a	OLFM1
klhl29	KLHL29
ddx18	DDX18
nbeab	NBEA
lrba	LRBA
six3b	SIX3
ttc27	TTC27
pwp2h	PWP2
sdk2b	SDK2
lrmda	LRMDA
heatr1	HEATR1
